480600;482400.00;16.50;16.50;24.75;16.50;33.00;16.50;8.25;16.50;16.50;0.70;
482400;484200.00;16.00;16.00;24.00;16.00;32.00;16.00;8.00;16.00;16.00;0.80;
484200;486000.00;15.50;15.50;23.25;15.50;31.00;15.50;7.75;15.50;15.50;0.90;
486000;487800.00;15.00;15.00;22.50;15.00;30.00;15.00;7.50;15.00;15.00;1.00;
487800;489600.00;14.50;14.50;21.75;14.50;29.00;14.50;7.25;14.50;14.50;0.90;
489600;491400.00;14.00;14.00;21.00;14.00;28.00;14.00;7.00;14.00;14.00;0.80;
491400;493200.00;13.50;13.50;20.25;13.50;27.00;13.50;6.75;13.50;13.50;0.70;
493200;495000.00;13.00;13.00;19.50;13.00;26.00;13.00;6.50;13.00;13.00;0.60;
495000;496800.00;12.50;12.50;18.75;12.50;25.00;12.50;6.25;12.50;12.50;0.50;
496800;498600.00;12.00;12.00;18.00;12.00;24.00;12.00;6.00;12.00;12.00;0.40;
498600;500400.00;11.50;11.50;17.25;11.50;23.00;11.50;5.75;11.50;11.50;0.30;
500400;502200.00;11.00;11.00;16.50;11.00;22.00;11.00;5.50;11.00;11.00;0.20;
502200;504000.00;10.50;10.50;15.75;10.50;21.00;10.50;5.25;10.50;10.50;0.10;
504000;505800.00;10.00;10.00;15.00;10.00;20.00;10.00;5.00;10.00;10.00;0.00;
505800;507600.00;9.50;9.50;14.25;9.50;19.00;9.50;4.75;9.50;9.50;0.00;
507600;509400.00;9.00;9.00;13.50;9.00;18.00;9.00;4.50;9.00;9.00;0.00;
509400;511200.00;8.50;8.50;12.75;8.50;17.00;8.50;4.25;8.50;8.50;0.00;
511200;513000.00;8.00;8.00;12.00;8.00;16.00;8.00;4.00;8.00;8.00;0.00;
